Sl.no,Hospital Name,Total Required,Req_O_pos,Req_O_neg,Req_A_pos,Req_A_neg,Req_B_pos,Req_B_neg,Req_AB_pos,Req_AB_neg
243,"Punarjyoti Eye Hospital, Bengaluru Urban",12,6,6,0,0,0,0,0,0
245,Magadi Road Maternity Home,15,0,6,9,0,0,0,0,0
247,"Punya Hospital, Bengaluru Urban",87,27,0,18,6,24,6,0,6
248,Sri Ranga Arogyadhama,30,0,0,18,0,0,6,0,6
249,Rotary Eye Hospital (A Unit Of Bangalore North Rotary Trust),24,0,0,0,0,24,0,0,0
250,Gurukripa Hospital and Health Care Centre,42,0,0,18,0,24,0,0,0
252,Padmashree Diagnostics,20,0,0,13,0,0,0,7,0
253,K.C. General Hospital,30,0,0,0,6,24,0,0,0
254,Yashas Neurocare,19,19,0,0,0,0,0,0,0
255,Focus Diagnostic Center,29,0,0,0,6,17,0,0,6
256,Kamadhenu Hospital,48,0,6,18,0,24,0,0,0
257,"Goverment Hospital, Hosahalli",33,0,6,0,6,0,6,9,6
258,Sriprasad Ayurveda,6,0,0,0,0,6,0,0,0
259,Vidya Eye Hospital,24,6,6,0,6,0,0,0,6
260,G.R. Hospital,39,0,6,18,6,0,0,9,0
261,Sneha Horizon Hospital,42,0,6,0,0,24,6,0,6
262,Kangroo Hospital,32,19,0,0,6,0,0,7,0
263,Abhinav Hospital,21,0,6,0,0,0,0,9,6
264,Suhusannidhi Hospital,27,0,6,0,6,0,0,9,6
265,Sai Ortho and Dental Centre,61,19,6,13,0,17,6,0,0
266,Ammashrees Hospital,12,0,0,0,6,0,0,0,6
267,Bengaluru Child Neurology and Rehabilitaion Centre,74,19,6,13,6,17,0,7,6
269,Manavarthapet Pregnancy Hospital,45,12,6,9,6,0,6,6,0
270,ESI Hospital,12,0,0,0,6,0,6,0,0
271,Nayanalaya Super Speciality Eye Care Centre,18,0,6,6,6,0,0,0,0
272,Srinidhi Health Centre,6,0,0,0,0,0,6,0,0
273,Orthopedic & Eye Care Center,48,0,6,0,6,17,6,7,6
276,Atharva Ayurdhama Ayurvedic Hospital,57,27,0,0,6,24,0,0,0
277,RICH CARE HOMEOPATHY,24,0,0,6,0,0,6,6,6
278,Poornayu Ayurveda Hospital,25,0,0,13,0,0,6,0,6
279,Appllo Diagnostic,36,0,0,13,0,17,6,0,0
280,Supra Diagnostics Spine Care And Ortho Care Hospital,44,19,6,0,6,0,6,7,0
281,K.C.General Hospital,18,0,0,18,0,0,0,0,0
283,Government Hospital,15,0,0,0,0,0,6,9,0
284,Esi Hospital Bangalore,39,27,6,0,0,0,0,0,6
285,Government Hospital,66,27,0,0,0,24,6,9,0
286,Janani Clinics,45,12,0,9,6,0,6,6,6
287,PMC Hospital,33,0,0,0,0,24,0,9,0
288,New Varalakshmi Hospital,54,27,6,0,6,0,0,9,6
290,Netradhama,48,19,6,0,0,17,0,0,6
291,Hiremath Hospital,42,27,0,0,0,0,0,9,6
292,Jindal Charitable Hospital,51,27,6,18,0,0,0,0,0
